i,j,Aij,Bij,Cij,Aji,Bji,Cji
1,2,189.66,-0.27232, ,-95.41801,0.061708, 
1,3,114.2,0.0933, ,16.07,-0.2998, 
1,4,7.339,-0.4538, ,47.2,0.3575, 
1,5,2777,-4.674,0.001551,1606,-4.746,0.0009181
1,6,2409.4,-3.0099, ,82.593,-0.48575, 
1,7,1391.3,-3.6156,0.001144,-17.253,0.8389,0.0009021
1,8,1381,-0.9977, ,1987,-4.615, 
1,9,433.6,0.1473, ,199,-0.8709, 
1,10,875.85, , ,256.21, , 
1,11,98.65601,1.9294,-0.0031331,632.22,-3.3912,0.0039282
1,12,508.4,-0.6215, ,238.5,-0.5358, 
1,13,233.1,-0.3155, ,-9.654,-0.03242, 
1,14,-164.04,4.9683,-0.010252,326.04,-2.6348,0.0033576
1,15,350.58,0.066729, ,207.26,-1.0916, 
1,16,-175.7,1.857, ,205.65,-1.4436, 
1,17,958.74,-0.14836, ,2257.3,-5.6676, 
1,18,1802.3,-17.171,0.036,-436.15,3.4225,-0.0087
1,19,593.07,0.7335, ,293.81,-1.3979, 
1,20,1182.2,-3.2647,0.009198,2017.7,-9.0933,0.010238
1,21,401,-0.72772, ,-65.68501,0.074091, 
1,22,-233.66,1.2561, ,311.55,-1.1856, 
1,23,-653.74,4.5311,-0.008735,1302.6,-8.427,0.014417
1,24,267.51,-1.7109,0.003388,-148.07,1.0927,-0.002416
1,25,-1385,15.89,-0.04831,3264,-20.84,0.03317
1,26,2345,-13.2,0.02156,-396.5,3.092,-0.006266
1,27,2383,-2.693, ,1744,-4.082, 
1,28,24.33,1.521, ,72.12,-1.126, 
1,29,465.9,-0.8557, ,-59.9,-0.008313, 
1,30,577.7,0.9384, ,210.5,-1.081, 
1,31,897.7, , ,28.17, , 
1,32,559.9,-0.3564, ,166,-0.7116, 
1,33,527.7,-0.499, ,-62.08,-0.3658, 
1,34,477.5,-0.6581, ,-22.04,-0.1018, 
1,35,-547.5,3.457, ,477.1,-2.175, 
1,36,1662, , ,-291.9, , 
1,37,334.5,0.009102, ,3.202,-0.6894, 
1,38,468.5,-1.042, ,-160.3,-0.0108, 
1,39,406.2,0.6525, ,151,-0.9023, 
1,40,342,-1.679, ,-484.3,2.467, 
1,41,1312,-3.643, ,-314.6,1.287, 
1,42,-117.1,0.5481,-0.00098,170.9,-0.8062,0.001291
1,43,79.507,0.70892,-0.0020983,186.71,-1.3546,0.0024016
1,44,1935.7, , ,-21.23, , 
1,45,164.25,-0.26834, ,-44.069,0.027778, 
1,46,677.32,-2.0066, ,-249.85,1.7054, 
1,47,3150.86,-3.1003, ,189.911,-0.9413, 
1,48,1529.52,-6.2025,0.00975,82.6,-0.615,-0.000623
1,49,-923.282,7.80959,-0.008808,183.02,-1.22588,0.000583
1,52,24.432,0.2915, ,-16.034,-0.5337, 
1,53,269.67, , ,-41, , 
1,55,407.47,-0.2037,-0.00016,-0.067,-0.3935,0.00004
1,56,1058.31,-1.1856, ,438.76,-1.2256, 
1,61,860.51,-1.96009, ,-309.943,0.64856, 
1,84,70.38,0.24511, ,77.7793,0.83298, 
1,85,1260.02,-4.55446,0.0067607,996.5333,-5.48462,0.0095873
1,87,283.8202,-3.9547,0.0103753,907.3842,0.46568,-0.0055872
1,89,360.8016,2.05302,-0.0166992,454.5569,-1.47382,0.0010454
1,90,656.528,-4.2237,0.0074475,-307.8627,3.60996,-0.0081757
1,91,1094.303,-1.11888, ,243.462,-1.03559, 
1,93,468.398,-2.55668, ,2660.16,-6.86512, 
1,98,1859.374,4.06308, ,1131.305,-0.93175, 
1,99,4041.479,-3.90698,-0.0254482,3504.325,2.66288,-0.0330202
2,3,174.1,-0.5886, ,-157.2,0.6166, 
2,4,117.3,-0.8552, ,-113.1,1.172, 
2,5,2649,-6.508,0.004822,1566,-5.809,0.005197
2,6,-628.07,10,-0.014972,-96.297,0.6304,-0.0018
2,7,778.3,0.1482, ,-1301,4.072, 
2,8,1207,-1.955, ,191.6,0.4936, 
2,9,179.8,0.69911, ,91.811,-0.71715, 
2,10,476.25, , ,202.49, , 
2,11,980.74,-2.4224, ,-582.82,1.6732, 
2,12,309.8, , ,-28.63, , 
2,13,733.3,-2.509, ,-844.3,2.945, 
2,14,1857,-8.653001,0.01088,498.8,-5.148,0.01039
2,15,224.8, , ,-124.32, , 
2,16,165.3, , ,-131.5, , 
2,17,2800,-10.72,0.01339,3982,-19.72,0.02783
2,18,13.502, , ,-13.317, , 
2,19,634.85, , ,-181.93, , 
2,20,-2026.1,8.1549, ,-347.5,1.216, 
2,21,498.9,-1.487, ,-359.6,1.238, 
2,22,-44.958, , ,55.881, , 
2,23,-204.51, , ,255.41, , 
2,24,616.62,-2.1164, ,-663.45,2.3281, 
2,25,-56.69,9.805, ,215.5,-1.519, 
2,26,417.6,0.08726, ,452.2,-1.997, 
2,28,46.06,1.545, ,70.88,-1.09, 
2,30,470.4, , ,-146.1, , 
2,33,-19.82,0.5941, ,160.4,-0.5148, 
2,34,642.27,-3.8641,0.0055,-197.06,1.8723,-0.0027
2,35,-174.6,1.96, ,154,-1.303, 
2,36,179.7, , ,-113.8, , 
2,37,967.9,-0.03862, ,-300.6,-0.09576, 
2,38,141.1,-0.3025, ,-139.5,0.9076, 
2,39,388.4, , ,-152.2, , 
2,41,-339.8,1.297, ,698.5,-2.159, 
2,42,2.406,-0.1882, ,60.2,0.1565, 
2,43,-322.1,-0.20367,0.004517,1182.6,-5,0.0037455
2,45,389.28, , ,-174.41, , 
2,46,491.23,-1.8285, ,-734.87,3.3463, 
2,47,673.2271,1.9523, ,92.7,-0.8135, 
2,48,249.18, , ,-81.79, , 
2,49,1171.32,3.92127, ,90.0134,-0.920017, 
2,52,-86.231, , ,-39.373, , 
2,53,9.389999, , ,57.86, , 
2,55,-456.08,2.4334, ,298.55,-1.4153, 
2,56,775.56, , ,-65.66, , 
2,61,324.316, , ,-156.458, , 
2,84,-44.3408,-0.65212, ,1753.135,-3.112, 
2,85,566.2915,-0.14057, ,-1213.93,5.14012, 
2,87,-92.7302,-0.25088, ,-1151.296,4.7125, 
2,89,1230.781,0.17033,0.0141503,4896.219,-1.86077,-0.0254894
2,90,1625.909,-2.40107, ,159.8103,1.85317, 
2,91,2979.973,4.82369,-0.0272505,724.9113,-4.79411,0.0056279
2,93,-740.2421, , ,232.905, , 
2,98,2487.632,-3.28182, ,1804.025,-5.18107, 
2,99,-2399.738,-0.27451,0.0329518,658.1962,0.57714,-0.0078001
3,4,139.2,-0.65, ,-45.33,0.4223, 
3,5,3972,-13.16,0.01208,3049,-12.77,0.01435
3,6,1604.3,-2.0299, ,13.733,-0.11768, 
3,7,792,-1.726, ,332.3,1.158, 
3,8,1356,-2.118, ,2340,-5.043, 
3,9,146.2,-1.237,0.004237,-57.53,1.212,-0.003715
3,10,-365.5,1.874, ,1011,-2.167, 
3,11,-274.54,0.91491, ,622.73,-1.7605, 
3,12,170.5,-0.02393, ,108.3,-0.262, 
3,13,-87.08,-0.1859, ,179,0.05615, 
3,14,2036,-8.729,0.008138,-121,-1.901,0.006999
3,15,139.67,0.037692, ,105.63,-0.60667, 
3,16,-71.4,0.7078, ,16.29,-0.6022, 
3,17,1044.7,-1.7112, ,154.39,1.2458, 
3,18,-1553.9,0.1615,0.0082,1810.8,-5.7594,0.0023
3,19,-17.44,0.9437, ,111.8,-0.5959, 
3,20,69.561,1.8881, ,613.32,-1.595, 
3,21,73.04601,-0.21322, ,-58.972,0.1046, 
3,22,133.66,-0.46141, ,-142.2,0.39662, 
3,23,66.214,-0.63629, ,-78.116,0.69975, 
3,24,269,-1.776,0.002645,-305.5,2.12,-0.003239
3,25,595.2,3.309,-0.02844,1885,-10.98,0.01661
3,26,134.1,-0.8156,0.00145,-330,3.066,-0.005376
3,27,936.3391,-4.4141,0.012232,1866.23,-9.28137,0.008299
3,28,3736,-25,0.04593,574.6,-3.702,0.003682
3,29,77.083,-0.3094, ,-2.1662,0.1196, 
3,30,331.6,0.3778, ,0.4086,-0.4601, 
3,31,-148.14,2.2658,-0.00353,-93.18999,1.5036,-0.00141
3,32,-82.28,0.5677, ,298.9,-0.8374, 
3,33,-248.2,1.214, ,187.5,-0.9020001, 
3,35,347.6,-1.43, ,-345.6,1.545, 
3,37,602.1,-7.798,0.01966,1887,-8.707001,0.007813
3,38,808,-5.331,0.006077,-1367,7.883,-0.007754
3,39,-81.68999,1.1229,-0.00105,58.76,-0.6263,0.000668
3,40,123.26,-0.6133, ,419.04,-0.1703, 
3,41,-126.2,0.386, ,670.8,-1.807, 
3,42,134.6,-1.231,0.001488,-2.619,1.094,-0.001557
3,43,-26.852,-0.44215, ,47.23,0.64039, 
3,44,-1172,10.106,-0.01428,-1141.6,8.656199,-0.015439
3,45,380.02,-0.23326, ,-201.52,-0.068774, 
3,46,313.79,-1.1552, ,-258.12,1.4084, 
3,47,1083.63,0.9144,-0.002141,160.13,-1.3578,0.001331
3,48,92.5,1.4186,0.000018,-14.89,-0.8126,0.000002
3,49,-103.146,2.6565,-0.002819,45.4296,-0.570848,0.000281
3,52,1412,-3.9917, ,-660.25,1.4602, 
3,53,392.56, , ,-260.22, , 
3,55,849.08,-6.5044,0.01219,-358.06,3.6831,-0.00782
3,56,-522.32,3.8856,-0.004212,562.72,-2.4316,0.00242
3,61,454.316,-1.21943, ,-388.19,1.04305, 
3,84,277.4415,-0.1843, ,-223.7499,0.2781, 
3,85,825.9189,-4.35541,0.0085572,20.2719,-0.33187,0.0025793
3,87,-1304.107,3.87435,0.0039496,26.3894,0.38631,-0.0027586
3,89,626.9603,-4.30606, ,2116.398,-2.11062, 
3,90,161.7745,-0.56713, ,785.4488,-3.09114, 
3,91,1690.065,-3.38808,0.0202432,-15.3556,-0.15571,-0.0001404
3,93,-630.416, , ,-72.2694, , 
3,98,1014.686,-1.73087, ,877.6001,-1.96581, 
3,99,4899.846,-3.53433,-0.0358313,-969.6266,3.81305,0.0028389
4,5,3989,-14.09,0.0153,2673,-5.765,-0.000332
4,6,436.21,1.9094, ,145.54,-0.48799, 
4,7,1050.2,-1.9939, ,24.144,1.6504, 
4,8,1375,-1.702, ,1825,-3.743, 
4,9,1001,-1.871,0.000239,-146.6,0.2419,0.0001133
4,10,683.6,-1.02,0.000869,1963,2.656,-0.01355
4,11,-242.5,2.72,-0.003449,1624,-9.409,0.01338
4,12,136.98, , ,377.26, , 
4,13,-595.1,2.978, ,375,-1.57, 
4,14,2977,-19.16,0.03333,-45.44,5.141,-0.0142
4,15,1250, , ,-316.22, , 
4,16,-2631,13.56,-0.007036,978.3,-6.481,0.007088
4,17,4000,-16.68,0.02112,3969,8.497001,-0.005945
4,18,135.3,-2.369,0.0039,1698.1,-9.8887,0.0153
4,19,208.1,1.333, ,170.1,-0.8218, 
4,20,1352.5, , ,29.747, , 
4,21,-46.994,0.30443, ,113.07,-0.59569, 
4,22,213.85,0.19998, ,-75.01,-0.42684, 
4,23,192.52,-0.25363, ,-38.939,-0.19378, 
4,24,-106.2,0.6081, ,107.8,-0.6785, 
4,25,-113.6,19.72, ,-69.23,-0.7359, 
4,26,1358,-9.968,0.02093,1014,-4.702,0.004381
4,27,391.044,0.196357,0.0000224992,1931.39,-5.15065,0.000000451638
4,28,2586,-9.5,0.008819,-1494,7.679,-0.01225
4,30,157.9,1.408, ,181.2,-1.081, 
4,31,1856.45,5.9959,-0.01862,1041.33,-5.2068,0.00717
4,32,69,0.4317, ,448.8,-0.9919, 
4,33,277,-0.5955, ,-156.7,0.1221, 
4,35,88.93,0.2236, ,178.6,-0.7113, 
4,37,234.2,-0.2311, ,-115.9,-0.02925, 
4,38,-172.2,0.2257, ,-13.15,0.001763, 
4,39,444.29,0.1947, ,64.28,-0.5839, 
4,40,29.57, , ,153.32, , 
4,41,2303,-6.346, ,-736.8,3.332, 
4,42,-107.1,0.2564, ,191.5,-0.5561, 
4,43,-26.486,-0.29519, ,199.48,0.033695, 
4,44,-514.79,4.9372, ,291.65,-1.2039, 
4,45,297.73,-0.24204, ,-248.3,0.25471, 
4,46,72.26,-0.1919, ,763.57,-1.3961, 
4,47,1696.96,-0.7064, ,340.91,-1.008, 
4,48,76.73,0.9394,-0.00045,246.08,-0.8198,-0.000137
4,49,-182.325,3.36729,-0.004625,119.767,-0.608934,0.000607
4,52,1000.8,-2.5194, ,-139.78,0.1146, 
4,53,164.05, , ,102.04, , 
4,55,558.08,0.565,-0.00331,562.34,-3.4373,0.00633
4,56,-307.42,4.1819,-0.007723,1661.26,-8.697001,0.01424
4,61,629.463,-1.39039, ,-305.273,0.669085, 
4,84,930.7075,-4.30401,0.007841,365.3965,-1.20387,-0.0007792
4,85,-313.9384,2.06128, ,-134.6708,1.38462, 
4,87,-935.3928,1.26386,0.0041351,4101.374,-1.19824,-0.0186009
4,89,524.3056,-4.26859, ,1259.47,-1.91791, 
4,90,453.4621,-2.03845, ,3997.18,-2.994, 
4,91,1077.47,-2.43883, ,-998.0735,4.48792, 
4,93,-478.068, , ,15.0501, , 
4,98,1113.436,-0.428312, ,-281.4692,1.00738, 
4,99,335.1104,2.26653,0.0239277,3792.062,-2.55407,-0.0217293
5,6,346.31,-2.4583,0.0029287,-1218.2,9.7928,-0.016158
5,7,-801.9,3.824,-0.007514,1460,-8.673,0.01641
5,8,83.91,-1.262, ,465.4,-1.841, 
5,9,-250,2.857,-0.006022,653.3,-1.412,0.000954
5,10,-281.4,2.379,-0.006668,1590,-24.57,0.06212
5,11,973.8,-5.633,0.00769,310.4,1.538,-0.004885
5,12,235.9,-0.5874, ,839.6,-1.215, 
5,13,816.7,-5.092,0.006065,650.9,-0.7132,0.000815
5,14,-923.7,2.468, ,-75.63,-0.1511, 
5,15,-355.1,0.58, ,-660.2,1.743, 
5,16,104.6,-5.014,0.008854,1876,11.5,0.09
5,17,-1114,5.916,-0.007126,1325,-6.263,0.007584
5,18,-3061.2,9.5413,0.1842,-643.09,2.9346,-0.0055
5,19,123.5,0.8503,-0.002478,-46,4.415,-0.00878
5,20,-1295,4.3634, ,1525.8,-4.9155, 
5,21,238.1,-0.7077, ,2177,-4.363, 
5,22,-126,0.1322, ,2389,-4.509, 
5,23,1314.8, , ,963.37, , 
5,24,925.6,-2.027, ,3139,-5.964, 
5,25,1862,32.07,-0.009397,3664,34.13,0.002987
5,26,741.8,-2.098, ,1091,-1.274, 
5,27,2100, , ,316.6, , 
5,30,738.4,-1.771, ,616.5,-0.1457, 
5,31,499.8,-2.41, ,-468.8,2.421, 
5,32,838.8, , ,774.7, , 
5,33,699.7,-1.767, ,1439,-1.673, 
5,34,-148.9,1.034, ,1255,-2.538, 
5,35,190.4,-1.2, ,-452.3,1.956, 
5,36,1117,-2.196, ,1072,-1.248, 
5,37,439.4, , ,959.3, , 
5,38,848.6, , ,1253, , 
5,39,1036,-2.995, ,-366.4,1.129, 
5,41,403.8,-0.9346, ,703.4,-1.383, 
5,42,3121,-13.69,0.01446,2601,-1.25,-0.006309
5,43,401.89,-0.43627,-0.002004,-238.36,5,-0.008186501
5,45,-32.643,-0.010434, ,2985.8,-6.227, 
5,46,1201.3,-4.6803, ,-516.99,2.1888, 
5,47,186.24,-3.1349,0.007737,1460.82,-5.962,0.004691
5,48,1627.81,-5.8598,0.005497,-808.4,3.8321,-0.005877
5,49,-150.961,0.527951, ,868.681,-2.20103, 
5,52,-3745,4.5137,0.0636,7712.2,-7.6896,-0.035
5,53,495.28,-2.6496,0.00159,700.05,0.2237,-0.00244
5,56,34.94,1.0075,-0.002547,942.22,-2.3183,0.001188
5,61,1105.94,-1.68763, ,1343.95,-2.16488, 
5,84,292.6468,-1.59145, ,147.0663,2.08434, 
5,85,1026.29,-3.17777, ,-792.988,3.87681, 
5,87,-348.7564,1.92474, ,1003.498,-2.48421, 
5,89,-2448.212,-2.13997,0.0332832,-234.3916,4.01945,-0.0134709
5,90,1178.048,5.33766, ,1044.876,-3.71273, 
5,91,-159.8631,2.41804, ,662.1286,-3.28127, 
5,93,-367.321, , ,34.7132, , 
5,98,225.0235,-4.3271,0.0030855,448.381,-1.61662,0.000518
5,99,-352.184,-1.58363,0.0090199,1751.43,-1.09998,-0.0148923
6,7,-328.5,1.0823,-0.0022,-524.3,4.6065,-0.004
6,8,-867,-1.258,0.02998,265.5,-2.905,0.002283
6,9,86.439,-0.46505, ,394.78,-0.36048, 
6,10,-392.5,2.256, ,-158.4,-0.6469, 
6,11,299.23,-1.2702, ,294.76,0.3745, 
6,12,220.7,-0.6402, ,444.7,-0.06819, 
6,13,-87.48,-0.5522, ,475.2,0.1198, 
6,14,-495.25,1.0807, ,-467.95,0.65743, 
6,15,-1508.5,4.4917, ,-278.09,-0.39888, 
6,16,-1039,5.603,-0.006551,39.33,-3.354,0.006714
6,17,-2012,13.46,-0.02004,251.2,-1.274,0.002214
6,18,-341.34,-5.8042,0.0141,-230.38,-0.3825,0.0023
6,19,97.97301,-0.28666, ,615.01,-0.9444399, 
6,20,-733.07,2.3351, ,1075.5,-3.4339, 
6,21,-16.521,-0.28137, ,1831.2,-2.9694, 
6,22,-85.926,-0.26371, ,1904.4,-2.7981, 
6,23,-139.58, , ,893.38, , 
6,24,-40.13,-0.06709, ,2150,-2.813, 
6,25,3000,-11.81, ,2955,-6.383, 
6,26,374.2,-2.212,0.002688,1079,-1.766,0.001238
6,28,-332.4,4.419,-0.007797,2645,-9.172001,0.01177
6,29,75.71,-0.3753, ,1334,-1.863, 
6,30,-369.8,2.203, ,662,-1.903, 
6,31,33.19,-0.2074, ,-3.428,0.483, 
6,32,180.5,0.3161, ,1965,-3.858, 
6,33,28.95,-0.3303, ,648.8,0.8050001, 
6,35,-185.9,0.03906, ,145,-0.6343, 
6,36,164, , ,135.9, , 
6,37,-43.88, , ,2421, , 
6,38,-99.57999, , ,1235, , 
6,39,101.2,-1.078, ,-269.7,1.732, 
6,41,308.7,-1.175, ,678.1,-1.335, 
6,42,68.972,-0.41997, ,2540.7,-3.5236, 
6,43,-308.7,1.7454,-0.00335,952.24,-3.3287,0.0053598
6,45,-242.6,0.29562,-0.000090055,4519.3,-19.456,0.025981
6,47,-119.08,0.9938, ,-52.69,-0.7465, 
6,48,210.91,-2.4953,0.0048,-132.93,0.6584,-0.00208
6,49,197.395,-0.985958, ,-195.127,1.17652, 
6,52,673.72,-2.3567, ,2676.7,-5.4899, 
6,53,137.95,-1.4112,0.00172,524.52,0.4314,-0.00166
6,56,166.42,0.994,-0.003346,1683.48,-8.003099,0.01159
6,61,34.7884, , ,641.041, , 
6,84,-704.2285,-1.26236,0.0149627,152.7192,2.17856,-0.0098745
6,85,-348.9494,1.41462, ,2127.895,-4.14737, 
6,87,-1230.497,3.91001, ,1142.897,-2.92427, 
6,89,-671.2604,1.58636,-0.0048637,985.4429,-2.42145,-0.0062036
6,90,53.7776,-0.9791, ,94.629,0.30192, 
6,91,1741.061,-4.73718, ,-558.6751,1.11398, 
6,93,1216.71,-5.44835, ,-386.355,3.77874, 
6,98,1037.56,-5.46099, ,1421.557,0.34143, 
7,8,-2686,19.44,-0.02702,148.4,-2.757,0.002329
7,9,190.5,-3.669,0.008838,770.6,-0.5873,-0.003252
7,10,-1545,6.512, ,512.6,-2.145, 
7,11,-433.288,3.0862,-0.002012,311.974,-1.3412,0.001074
7,12,140.71, , ,53.28, , 
7,13,177.665,-3.72906,0.010763,433.207,-0.605276,-0.000914
7,14,798.5,-5.869,0.01032,-980.6,3.671,-0.005908
7,15,1524,-2.531, ,-851,1.034, 
7,16,274.5,-0.5905,0.002205,-446,-0.7738,0.002634
7,17,158.4,0.5246, ,-131,-0.7957, 
7,18,-3178.5,9.8213,-0.0034,-393.18,0.5546,-0.0029
7,19,-634.1,3.59, ,509.6,-1.916, 
7,20,-1795.2,12.708,-0.015455,624.97,-4.6878,0.0052371
7,21,86.68999,1.592, ,313.3,-0.5041, 
7,22,134.1,0.9495, ,748.2,-1.319, 
7,24,1008,-1.795, ,1282,-2.815, 
7,25,-1895,9.303, ,591.6,-3.08, 
7,26,-595.7,2.634, ,882.6,-2.606, 
7,30,-123.8,3.847, ,501.4,-1.939, 
7,31,372.5,-0.9091, ,-368.8,0.7775, 
7,33,822.2, , ,-17.99, , 
7,35,117,-0.611, ,-370.8,0.1043, 
7,36,419.8,2.436, ,276.9,-0.9948, 
7,39,-494.2,2.826, ,-121.8,-0.6029, 
7,41,676,-0.9909, ,808.4,-2.929, 
7,42,274.37,-0.5861,-0.00030011,1632.9,-2.8719,0.003455
7,43,-75.7467,-0.98514,0.0033318,717.485,-1.48515,-7.437899E-14
7,44,-804.28,2.828, ,594.45,-2.2535, 
